id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ethnic_group_user,ethnic.group.user,model_ethnic_group,hr.group_hr_user,1,1,1,1
access_ethnic_group_emp,ethnic.group.emp,model_ethnic_group,base.group_user,1,0,0,0
access_hr_employee_bank_user,hr.employee.bank user,model_hr_employee_bank,hr.group_hr_user,1,1,1,1
access_hr_employee_bank_system_user,hr.employee.bank system user,model_hr_employee_bank,base.group_user,1,0,0,0
access_hr_employee_education_user,hr.employee.education.user,model_hr_employee_education,hr.group_hr_user,1,1,1,1
access_hr_employee_education_employee,hr.employee.education.employee,model_hr_employee_education,base.group_user,1,0,0,0
access_hr_employee_family_user,hr.employee.family user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_hr_employee_family_employee,hr.employee.family.employee,model_hr_employee_family,base.group_user,1,0,0,0
access_hr_employee_relation_user,hr.employee.relation user,model_hr_employee_relation,hr.group_hr_user,1,1,1,1
access_hr_employee_relation_employee,hr.employee.relation.employee,model_hr_employee_relation,base.group_user,1,0,0,0
access_hr_job_level_user,hr.job.level user,model_hr_job_level,hr.group_hr_user,1,1,1,1
access_hr_job_level_employee,hr.job.level.employee,model_hr_job_level,base.group_user,1,0,0,0
access_hr_position_history_user,hr.position.history user,model_hr_position_history,hr.group_hr_user,1,1,1,1
access_hr_position_history_employee,hr.position.history.employee,model_hr_position_history,base.group_user,1,0,0,0
